Time,THERMAL ZONE 1:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:PIACENZA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:PIACENZA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:15:00,1.110820E+05,0.000000E+00,5.732210E+00,0.000000E+00
00:30:00,1.110823E+05,0.000000E+00,5.732223E+00,0.000000E+00
00:45:00,1.110825E+05,0.000000E+00,5.732234E+00,0.000000E+00
01:00:00,1.110827E+05,0.000000E+00,5.732244E+00,0.000000E+00
01:15:00,1.110829E+05,0.000000E+00,5.732255E+00,0.000000E+00
01:30:00,1.110831E+05,0.000000E+00,5.732265E+00,0.000000E+00
01:45:00,1.110832E+05,0.000000E+00,5.732274E+00,0.000000E+00
02:00:00,1.110834E+05,0.000000E+00,5.732282E+00,0.000000E+00
02:15:00,1.110836E+05,0.000000E+00,5.732290E+00,0.000000E+00
02:30:00,1.110837E+05,0.000000E+00,5.732297E+00,0.000000E+00
02:45:00,1.110838E+05,0.000000E+00,5.732304E+00,0.000000E+00
03:00:00,1.110839E+05,0.000000E+00,5.732310E+00,0.000000E+00
03:15:00,1.110841E+05,0.000000E+00,5.732316E+00,0.000000E+00
03:30:00,1.110842E+05,0.000000E+00,5.732321E+00,0.000000E+00
03:45:00,1.110843E+05,0.000000E+00,5.732326E+00,0.000000E+00
04:00:00,1.110843E+05,0.000000E+00,5.732331E+00,0.000000E+00
04:15:00,1.110844E+05,0.000000E+00,5.732335E+00,0.000000E+00
04:30:00,1.110845E+05,0.000000E+00,5.732339E+00,0.000000E+00
04:45:00,1.110846E+05,0.000000E+00,5.732343E+00,0.000000E+00
05:00:00,1.110846E+05,0.000000E+00,5.732347E+00,0.000000E+00
05:15:00,1.110847E+05,0.000000E+00,5.732350E+00,0.000000E+00
05:30:00,1.110848E+05,0.000000E+00,5.732353E+00,0.000000E+00
05:45:00,1.110848E+05,0.000000E+00,5.732356E+00,0.000000E+00
06:00:00,1.110849E+05,0.000000E+00,5.732359E+00,0.000000E+00
06:15:00,1.060978E+05,7.485098E+03,5.475007E+00,6.698379E-01
06:30:00,1.011044E+05,7.485098E+03,5.217367E+00,6.698379E-01
06:45:00,9.610971E+04,1.278805E+04,4.959685E+00,1.193070E+00
07:00:00,9.111087E+04,1.753894E+04,4.701816E+00,1.658920E+00
07:15:00,9.109618E+04,1.484857E+04,4.701172E+00,1.459028E+00
07:30:00,9.108553E+04,2.000879E+04,4.700721E+00,1.964779E+00
07:45:00,9.107449E+04,2.017380E+04,4.700239E+00,1.977462E+00
08:00:00,9.106636E+04,2.120151E+04,4.699886E+00,2.077974E+00
08:15:00,9.106025E+04,2.247839E+04,4.699618E+00,2.203110E+00
08:30:00,9.105558E+04,2.366408E+04,4.699408E+00,2.319328E+00
08:45:00,9.105194E+04,2.478899E+04,4.699242E+00,2.429587E+00
09:00:00,9.104907E+04,2.584393E+04,4.699109E+00,2.532989E+00
09:15:00,9.104679E+04,2.683073E+04,4.699001E+00,2.629710E+00
09:30:00,9.104495E+04,2.776640E+04,4.698914E+00,2.721410E+00
09:45:00,9.104345E+04,2.867196E+04,4.698843E+00,2.810151E+00
10:00:00,9.104223E+04,2.954850E+04,4.698783E+00,2.896039E+00
10:15:00,9.104122E+04,3.045202E+04,4.698734E+00,2.984568E+00
10:30:00,9.104036E+04,3.142579E+04,4.698692E+00,3.079985E+00
10:45:00,9.103964E+04,3.249612E+04,4.698656E+00,3.184872E+00
11:00:00,9.103902E+04,3.368277E+04,4.698625E+00,3.301163E+00
11:15:00,9.103849E+04,3.489072E+04,4.698598E+00,3.419546E+00
11:30:00,9.103802E+04,3.607736E+04,4.698574E+00,3.535839E+00
11:45:00,9.103761E+04,3.722464E+04,4.698554E+00,3.648274E+00
12:00:00,9.103725E+04,3.832136E+04,4.698535E+00,3.755752E+00
12:15:00,9.103693E+04,3.939576E+04,4.698518E+00,3.861041E+00
12:30:00,9.103663E+04,4.044963E+04,4.698504E+00,3.964317E+00
12:45:00,9.103637E+04,4.148363E+04,4.698490E+00,4.065647E+00
13:00:00,9.103613E+04,4.249587E+04,4.698478E+00,4.164844E+00
13:15:00,9.103592E+04,4.346660E+04,4.698467E+00,4.259973E+00
13:30:00,9.103572E+04,4.438959E+04,4.698457E+00,4.350423E+00
13:45:00,9.103554E+04,4.525067E+04,4.698447E+00,4.434806E+00
14:00:00,9.103537E+04,4.604618E+04,4.698439E+00,4.512761E+00
14:15:00,9.103522E+04,4.674154E+04,4.698431E+00,4.580902E+00
14:30:00,9.103508E+04,4.732918E+04,4.698424E+00,4.638484E+00
14:45:00,9.103495E+04,4.780947E+04,4.698417E+00,4.685544E+00
15:00:00,9.103483E+04,4.825273E+04,4.698411E+00,4.728975E+00
15:15:00,9.103472E+04,4.868928E+04,4.698405E+00,4.771750E+00
15:30:00,9.103461E+04,4.913210E+04,4.698400E+00,4.815142E+00
15:45:00,9.103452E+04,4.958504E+04,4.698395E+00,4.859526E+00
16:00:00,9.103443E+04,4.996767E+04,4.698390E+00,4.897023E+00
16:15:00,9.103434E+04,5.028279E+04,4.698386E+00,4.927902E+00
16:30:00,9.103427E+04,5.050544E+04,4.698382E+00,4.949719E+00
16:45:00,9.103419E+04,5.061402E+04,4.698378E+00,4.960355E+00
17:00:00,9.103413E+04,5.055918E+04,4.698374E+00,4.954974E+00
17:15:00,9.103406E+04,5.033686E+04,4.698371E+00,4.933177E+00
17:30:00,9.103400E+04,4.993853E+04,4.698368E+00,4.894130E+00
17:45:00,9.103395E+04,4.935849E+04,4.698365E+00,4.837272E+00
18:00:00,9.103390E+04,4.862238E+04,4.698363E+00,4.765120E+00
18:15:00,9.602101E+04,4.765879E+04,4.955753E+00,4.670673E+00
18:30:00,1.010104E+05,4.639482E+04,5.213246E+00,4.546787E+00
18:45:00,1.060042E+05,4.482895E+04,5.470933E+00,4.393311E+00
19:00:00,1.110032E+05,4.289340E+04,5.728832E+00,4.203605E+00
19:15:00,1.110186E+05,4.076777E+04,5.729483E+00,3.995268E+00
19:30:00,1.110343E+05,3.871242E+04,5.730129E+00,3.793820E+00
19:45:00,1.110471E+05,3.683260E+04,5.730650E+00,3.609580E+00
20:00:00,1.110559E+05,3.525831E+04,5.731010E+00,3.455288E+00
20:15:00,1.110620E+05,3.397504E+04,5.731265E+00,3.329525E+00
20:30:00,1.110663E+05,3.284124E+04,5.731454E+00,3.218414E+00
20:45:00,1.110695E+05,3.179683E+04,5.731599E+00,3.116065E+00
21:00:00,1.110719E+05,3.082171E+04,5.731712E+00,3.020507E+00
21:15:00,1.110738E+05,2.987748E+04,5.731802E+00,2.927975E+00
21:30:00,1.110753E+05,2.895662E+04,5.731875E+00,2.837731E+00
21:45:00,1.110765E+05,2.805712E+04,5.731934E+00,2.749582E+00
22:00:00,1.110775E+05,2.718066E+04,5.731982E+00,2.663689E+00
22:15:00,1.110783E+05,2.005765E+04,5.732024E+00,1.965638E+00
22:30:00,1.110790E+05,1.315802E+04,5.732059E+00,1.289478E+00
22:45:00,1.110797E+05,6.474727E+03,5.732090E+00,6.345197E-01
23:00:00,1.110802E+05,0.000000E+00,5.732116E+00,0.000000E+00
23:15:00,1.110806E+05,0.000000E+00,5.732140E+00,0.000000E+00
23:30:00,1.110810E+05,0.000000E+00,5.732161E+00,0.000000E+00
23:45:00,1.110814E+05,0.000000E+00,5.732180E+00,0.000000E+00
24:00:00,1.110817E+05,0.000000E+00,5.732197E+00,0.000000E+00
Peak,1.110849E+05,5.061402E+04,5.732359E+00,4.960355E+00

Peak Vol Flow (m3/s),,,4.836216E+00,4.184900E+00
